"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-30"
"config.yaml" "c8239430ebd07af50f24478b7a562972" "site/built/config.yaml" "2025-01-30"
"index.md" "dbb4e88a8dd4d5626c8c83ae3bca1041" "site/built/index.md" "2025-01-30"
"episodes/01-create-github-repo.md" "eb9ec7183c04f3b491e5572778df939b" "site/built/01-create-github-repo.md" "2025-01-30"
"episodes/02-locally-setup-hugo.md" "1aa9a247eb018396be8fe61a19509b02" "site/built/02-locally-setup-hugo.md" "2025-01-30"
"episodes/03-push-to-github.md" "406a97e9b1500ba13846c00beab5b226" "site/built/03-push-to-github.md" "2025-01-30"
"episodes/04-continuous-deployment.md" "d3a55a79727d0aeabc48eb1ff9ee6090" "site/built/04-continuous-deployment.md" "2025-01-30"
"episodes/05-add-blog-content.md" "a2b6525bb5be2b7f9784cb7294466128" "site/built/05-add-blog-content.md" "2025-01-30"
"episodes/06-closing-remarks.md" "735378144c839a9bbc95d2169fb9093a" "site/built/06-closing-remarks.md" "2025-01-30"
"instructors/instructor-notes.md" "c2845eacd412e0f615a8eac48e9c633c" "site/built/instructor-notes.md" "2025-01-30"
"learners/discuss.md" "30499753aee0dd89bfaa88e1534585a2" "site/built/discuss.md" "2025-01-30"
"learners/reference.md" "76818bae6d9f1508674c950834f9ce92" "site/built/reference.md" "2025-01-30"
"learners/setup.md" "9f6c386228597731ef6947ea5bee352b" "site/built/setup.md" "2025-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-30"
